-- Merging decision tree log ---
manifest
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/af580b4128084420d7ba305a0b042fe3/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/af580b4128084420d7ba305a0b042fe3/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] /Users/caioferreira/.gradle/caches/8.11.1/transforms/af580b4128084420d7ba305a0b042fe3/transformed/ui-tooling/AndroidManifest.xml:24:13-71
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/83e5dbc31ead061044378408dfc14439/transformed/firebase-crashlytics-ktx-19.4.3/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/83e5dbc31ead061044378408dfc14439/transformed/firebase-crashlytics-ktx-19.4.3/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/83e5dbc31ead061044378408dfc14439/transformed/firebase-crashlytics-ktx-19.4.3/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ef045821bde17ad9562da55b9a3cb734/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ef045821bde17ad9562da55b9a3cb734/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ef045821bde17ad9562da55b9a3cb734/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ef045821bde17ad9562da55b9a3cb734/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ef045821bde17ad9562da55b9a3cb734/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/caioferreira/.gradle/caches/8.11.1/transforms/ef045821bde17ad9562da55b9a3cb734/transformed/firebase-crashlytics-19.4.3/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d449d33a01e981185bcaa3936d339186/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d449d33a01e981185bcaa3936d339186/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d449d33a01e981185bcaa3936d339186/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d449d33a01e981185bcaa3936d339186/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d449d33a01e981185bcaa3936d339186/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d449d33a01e981185bcaa3936d339186/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d449d33a01e981185bcaa3936d339186/transformed/firebase-sessions-2.1.1/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseConfigLegacyRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9ef41b3610a7a59e4ca5de03fea88d25/transformed/firebase-config-ktx-22.1.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9ef41b3610a7a59e4ca5de03fea88d25/transformed/firebase-config-ktx-22.1.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9ef41b3610a7a59e4ca5de03fea88d25/transformed/firebase-config-ktx-22.1.2/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.installations.ktx.FirebaseInstallationsLegacyRegistrar
ADDED from [com.google.firebase:firebase-installations-ktx:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/478496675e2e2389023f69134052e32e/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-installations-ktx:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/478496675e2e2389023f69134052e32e/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations-ktx:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/478496675e2e2389023f69134052e32e/transformed/firebase-installations-ktx-18.0.0/AndroidManifest.xml:12:17-137
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.2] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7fe69ea16eed657b00b848a4cbf18bf6/transformed/firebase-config-22.1.2/AndroidManifest.xml:33:17-117
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bad4c16f4aa77c0fef3e3f0d4f8b79e9/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bad4c16f4aa77c0fef3e3f0d4f8b79e9/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bad4c16f4aa77c0fef3e3f0d4f8b79e9/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bad4c16f4aa77c0fef3e3f0d4f8b79e9/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/32792fbfb1ab6ce092f5cad44a6bc63c/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/b19ee5d92e71d85d100811f5eb74f95a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/aa03ac457319e2b2cf30707d0b52bb58/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/aa03ac457319e2b2cf30707d0b52bb58/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/aa03ac457319e2b2cf30707d0b52bb58/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/673867dabda209f50da4bbb143ee79b0/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/50b8919df680d99abd0fa078400e64c0/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
